Date,Weekly Net Import
"Aug 10, 2007",9849
"Aug 17, 2007",10791
"Aug 24, 2007",9798
"Aug 31, 2007",10212
"Sep 07, 2007",9538
"Sep 14, 2007",9780
"Sep 21, 2007",10417
"Sep 28, 2007",10228
"Oct 05, 2007",9845
"Oct 12, 2007",10384
"Oct 19, 2007",9079
"Oct 26, 2007",9357
"Nov 02, 2007",9631
"Nov 09, 2007",10462
"Nov 16, 2007",9795
"Nov 23, 2007",10329
"Nov 30, 2007",9349
"Dec 07, 2007",10038
"Dec 14, 2007",9086
"Dec 21, 2007",9780
"Dec 28, 2007",9984
"Jan 04, 2008",9781
"Jan 11, 2008",10363
"Jan 18, 2008",10130
"Jan 25, 2008",10030
"Feb 01, 2008",10488
"Feb 08, 2008",9711
"Feb 15, 2008",10076
"Feb 22, 2008",9932
"Feb 29, 2008",9411
"Mar 07, 2008",10522
"Mar 14, 2008",9442
"Mar 21, 2008",8872
"Mar 28, 2008",10257
"Apr 04, 2008",8886
"Apr 11, 2008",8853
"Apr 18, 2008",10015
"Apr 25, 2008",10189
"May 02, 2008",10602
"May 09, 2008",9907
"May 16, 2008",9211
"May 23, 2008",8933
"May 30, 2008",9759
"Jun 06, 2008",9661
"Jun 13, 2008",10232
"Jun 20, 2008",10224
"Jun 27, 2008",10141
"Jul 04, 2008",9520
"Jul 11, 2008",10764
"Jul 18, 2008",9779
"Jul 25, 2008",9978
"Aug 01, 2008",10166
"Aug 08, 2008",9628
"Aug 15, 2008",10964
"Aug 22, 2008",9952
"Aug 29, 2008",9804
"Sep 05, 2008",8555
"Sep 12, 2008",8484
"Sep 19, 2008",7117
"Sep 26, 2008",8963
"Oct 03, 2008",10319
"Oct 10, 2008",10134
"Oct 17, 2008",10373
"Oct 24, 2008",10310
"Oct 31, 2008",9945
"Nov 07, 2008",9476
"Nov 14, 2008",9844
"Nov 21, 2008",10932
"Nov 28, 2008",9477
"Dec 05, 2008",9931
"Dec 12, 2008",9645
"Dec 19, 2008",9090
"Dec 26, 2008",9221
"Jan 02, 2009",10457
"Jan 09, 2009",9701
"Jan 16, 2009",9838
"Jan 23, 2009",9680
"Jan 30, 2009",10009
"Feb 06, 2009",9624
"Feb 13, 2009",8764
"Feb 20, 2009",8740
"Feb 27, 2009",8999
"Mar 06, 2009",9092
"Mar 13, 2009",9151
"Mar 20, 2009",9355
"Mar 27, 2009",9525
"Apr 03, 2009",9302
"Apr 10, 2009",9361
"Apr 17, 2009",9825
"Apr 24, 2009",9793
"May 01, 2009",9889
"May 08, 2009",8677
"May 15, 2009",8761
"May 22, 2009",8748
"May 29, 2009",9616
"Jun 05, 2009",8940
"Jun 12, 2009",9007
"Jun 19, 2009",9254
"Jun 26, 2009",9333
"Jul 03, 2009",9194
"Jul 10, 2009",9518
"Jul 17, 2009",9172
"Jul 24, 2009",9993
"Jul 31, 2009",9256
"Aug 07, 2009",9499
"Aug 14, 2009",8082
"Aug 21, 2009",9194
"Aug 28, 2009",9545
"Sep 04, 2009",9064
"Sep 11, 2009",8872
"Sep 18, 2009",9763
"Sep 25, 2009",9502
"Oct 02, 2009",9067
"Oct 09, 2009",8699
"Oct 16, 2009",8667
"Oct 23, 2009",8858
"Oct 30, 2009",8094
"Nov 06, 2009",8624
"Nov 13, 2009",8547
"Nov 20, 2009",8918
"Nov 27, 2009",8369
"Dec 04, 2009",8105
"Dec 11, 2009",7740
"Dec 18, 2009",7675
"Dec 25, 2009",7995
"Jan 01, 2010",8323
"Jan 08, 2010",8863
"Jan 15, 2010",8507
"Jan 22, 2010",7834
"Jan 29, 2010",8393
"Feb 05, 2010",8309
"Feb 12, 2010",8515
"Feb 19, 2010",9051
"Feb 26, 2010",9203
"Mar 05, 2010",8459
"Mar 12, 2010",8395
"Mar 19, 2010",9364
"Mar 26, 2010",9027
"Apr 02, 2010",9528
"Apr 09, 2010",8847
"Apr 16, 2010",9579
"Apr 23, 2010",9647
"Apr 30, 2010",9917
"May 07, 2010",9653
"May 14, 2010",9795
"May 21, 2010",9894
"May 28, 2010",9421
"Jun 04, 2010",9501
"Jun 11, 2010",9665
"Jun 18, 2010",10079
"Jun 25, 2010",9448
"Jul 02, 2010",9380
"Jul 09, 2010",9248
"Jul 16, 2010",9944
"Jul 23, 2010",11120
"Jul 30, 2010",9596
"Aug 06, 2010",9408
"Aug 13, 2010",9529
"Aug 20, 2010",9849
"Aug 27, 2010",9647
"Sep 03, 2010",8853
"Sep 10, 2010",8994
"Sep 17, 2010",9289
"Sep 24, 2010",8972
"Oct 01, 2010",8893
"Oct 08, 2010",8095
"Oct 15, 2010",8567
"Oct 22, 2010",9430
"Oct 29, 2010",8545
"Nov 05, 2010",8056
"Nov 12, 2010",7830
"Nov 19, 2010",8990
"Nov 26, 2010",8412
"Dec 03, 2010",9019
"Dec 10, 2010",7657
"Dec 17, 2010",8708
"Dec 24, 2010",8780
"Dec 31, 2010",8413
"Jan 07, 2011",8862
"Jan 14, 2011",8966
"Jan 21, 2011",9352
"Jan 28, 2011",8981
"Feb 04, 2011",8876
"Feb 11, 2011",8233
"Feb 18, 2011",8073
"Feb 25, 2011",7977
"Mar 04, 2011",8267
"Mar 11, 2011",8647
"Mar 18, 2011",8953
"Mar 25, 2011",9094
"Apr 01, 2011",8916
"Apr 08, 2011",8537
"Apr 15, 2011",8019
"Apr 22, 2011",9232
"Apr 29, 2011",8843
"May 06, 2011",8930
"May 13, 2011",8536
"May 20, 2011",9198
"May 27, 2011",9484
"Jun 03, 2011",8566
"Jun 10, 2011",8603
"Jun 17, 2011",9114
"Jun 24, 2011",8843
"Jul 01, 2011",9819
"Jul 08, 2011",8965
"Jul 15, 2011",9308
"Jul 22, 2011",9805
"Jul 29, 2011",9099
"Aug 05, 2011",9065
"Aug 12, 2011",9250
"Aug 19, 2011",8773
"Aug 26, 2011",9572
"Sep 02, 2011",8530
"Sep 09, 2011",8507
"Sep 16, 2011",8315
"Sep 23, 2011",9666
"Sep 30, 2011",8664
"Oct 07, 2011",9050
"Oct 14, 2011",7885
"Oct 21, 2011",9337
"Oct 28, 2011",8918
"Nov 04, 2011",8582
"Nov 11, 2011",8529
"Nov 18, 2011",8283
"Nov 25, 2011",9025
"Dec 02, 2011",9400
"Dec 09, 2011",8286
"Dec 16, 2011",7545
"Dec 23, 2011",8954
"Dec 30, 2011",8988
"Jan 06, 2012",9871
"Jan 13, 2012",8228
"Jan 20, 2012",8816
"Jan 27, 2012",8843
"Feb 03, 2012",8376
"Feb 10, 2012",8719
"Feb 17, 2012",9054
"Feb 24, 2012",9150
"Mar 02, 2012",8675
"Mar 09, 2012",8679
"Mar 16, 2012",8186
"Mar 23, 2012",9231
"Mar 30, 2012",9736
"Apr 06, 2012",8484
"Apr 13, 2012",8679
"Apr 20, 2012",8727
"Apr 27, 2012",8783
"May 04, 2012",8928
"May 11, 2012",8842
"May 18, 2012",8544
"May 25, 2012",9017
"Jun 01, 2012",8918
"Jun 08, 2012",9078
"Jun 15, 2012",9406
"Jun 22, 2012",9079
"Jun 29, 2012",8735
"Jul 06, 2012",8587
"Jul 13, 2012",8898
"Jul 20, 2012",9593
"Jul 27, 2012",8366
"Aug 03, 2012",8587
"Aug 10, 2012",8677
"Aug 17, 2012",8167
"Aug 24, 2012",9455
"Aug 31, 2012",7995
"Sep 07, 2012",8525
"Sep 14, 2012",9807
"Sep 21, 2012",7554
"Sep 28, 2012",8065
"Oct 05, 2012",8180
"Oct 12, 2012",8306
"Oct 19, 2012",8782
"Oct 26, 2012",7881
"Nov 02, 2012",7970
"Nov 09, 2012",7828
"Nov 16, 2012",7726
"Nov 23, 2012",8076
"Nov 30, 2012",8188
"Dec 07, 2012",8457
"Dec 14, 2012",8356
"Dec 21, 2012",7982
"Dec 28, 2012",7051
"Jan 04, 2013",8299
"Jan 11, 2013",7987
"Jan 18, 2013",7686
"Jan 25, 2013",8024
"Feb 01, 2013",7525
"Feb 08, 2013",7469
"Feb 15, 2013",7645
"Feb 22, 2013",7914
"Mar 01, 2013",7264
"Mar 08, 2013",7491
"Mar 15, 2013",7272
"Mar 22, 2013",8113
"Mar 29, 2013",7886
"Apr 05, 2013",7675
"Apr 12, 2013",7386
"Apr 19, 2013",7517
"Apr 26, 2013",8119
"May 03, 2013",7559
"May 10, 2013",7576
"May 17, 2013",8082
"May 24, 2013",7769
"May 31, 2013",7220
"Jun 07, 2013",7802
"Jun 14, 2013",8388
"Jun 21, 2013",8248
"Jun 28, 2013",7357
"Jul 05, 2013",7475
"Jul 12, 2013",7655
"Jul 19, 2013",7980
"Jul 26, 2013",8116
"Aug 02, 2013",7862
"Aug 09, 2013",7865
"Aug 16, 2013",7896
"Aug 23, 2013",8319
"Aug 30, 2013",8200
"Sep 06, 2013",7962
"Sep 13, 2013",7523
"Sep 20, 2013",7869
"Sep 27, 2013",8307
"Oct 04, 2013",7987
"Oct 11, 2013",7948
"Oct 18, 2013",7600
"Oct 25, 2013",7403
"Nov 01, 2013",7168
"Nov 08, 2013",7788
"Nov 15, 2013",7807
"Nov 22, 2013",7661
"Nov 29, 2013",7752
"Dec 06, 2013",6805
"Dec 13, 2013",7675
"Dec 20, 2013",7477
"Dec 27, 2013",7437
"Jan 03, 2014",7903
"Jan 10, 2014",6831
"Jan 17, 2014",7486
"Jan 24, 2014",7987
"Jan 31, 2014",6826
"Feb 07, 2014",7868
"Feb 14, 2014",7360
"Feb 21, 2014",6973
"Feb 28, 2014",7048
"Mar 07, 2014",7247
"Mar 14, 2014",7245
"Mar 21, 2014",7553
"Mar 28, 2014",6764
"Apr 04, 2014",7245
"Apr 11, 2014",8204
"Apr 18, 2014",7729
"Apr 25, 2014",7412
"May 02, 2014",6814
"May 09, 2014",7056
"May 16, 2014",6398
"May 23, 2014",7735
"May 30, 2014",7049
"Jun 06, 2014",7072
"Jun 13, 2014",7160
"Jun 20, 2014",7068
"Jun 27, 2014",6992
"Jul 04, 2014",7012
"Jul 11, 2014",7154
"Jul 18, 2014",7134
"Jul 25, 2014",7449
"Aug 01, 2014",7268
"Aug 08, 2014",7551
"Aug 15, 2014",7164
"Aug 22, 2014",7248
"Aug 29, 2014",7290
"Sep 05, 2014",7236
"Sep 12, 2014",7729
"Sep 19, 2014",6485
"Sep 26, 2014",6864
"Oct 03, 2014",7292
"Oct 10, 2014",7320
"Oct 17, 2014",7057
"Oct 24, 2014",6690
"Oct 31, 2014",6264
"Nov 07, 2014",6466
"Nov 14, 2014",7227
"Nov 21, 2014",7099
"Nov 28, 2014",6929
"Dec 05, 2014",7294
"Dec 12, 2014",6730
"Dec 19, 2014",7904
"Dec 26, 2014",6673
"Jan 02, 2015",6468
"Jan 09, 2015",7104
"Jan 16, 2015",6830
"Jan 23, 2015",6920
"Jan 30, 2015",6885
"Feb 06, 2015",6784
"Feb 13, 2015",6603
"Feb 20, 2015",6801
"Feb 27, 2015",6890
"Mar 06, 2015",6315
"Mar 13, 2015",7018
"Mar 20, 2015",6889
"Mar 27, 2015",6845
"Apr 03, 2015",7714
"Apr 10, 2015",6645
"Apr 17, 2015",7262
"Apr 24, 2015",6979
"May 01, 2015",6074
"May 08, 2015",6414
"May 15, 2015",6732
"May 22, 2015",6255
"May 29, 2015",6932
"Jun 05, 2015",6182
"Jun 12, 2015",6626
"Jun 19, 2015",6194
"Jun 26, 2015",6942
"Jul 03, 2015",6745
"Jul 10, 2015",6783
"Jul 17, 2015",7370
"Jul 24, 2015",6974
"Jul 31, 2015",6604
"Aug 07, 2015",6997
"Aug 14, 2015",7462
"Aug 21, 2015",6722
"Aug 28, 2015",7378
"Sep 04, 2015",6982
"Sep 11, 2015",6712
"Sep 18, 2015",6699
"Sep 25, 2015",7028
"Oct 02, 2015",6542
"Oct 09, 2015",6789
"Oct 16, 2015",6945
"Oct 23, 2015",6528
"Oct 30, 2015",6439
"Nov 06, 2015",6873
"Nov 13, 2015",6464
"Nov 20, 2015",6888
"Nov 27, 2015",7302
"Dec 04, 2015",7576
"Dec 11, 2015",7867
"Dec 18, 2015",6826
"Dec 25, 2015",7392
"Jan 01, 2016",7010
"Jan 08, 2016",7688
"Jan 15, 2016",7279
"Jan 22, 2016",7210
"Jan 29, 2016",7857
"Feb 05, 2016",6725
"Feb 12, 2016",7520
"Feb 19, 2016",7403
"Feb 26, 2016",7905
"Mar 04, 2016",7661
"Mar 11, 2016",7306
"Mar 18, 2016",7997
"Mar 25, 2016",7361
"Apr 01, 2016",6915
"Apr 08, 2016",7601
"Apr 15, 2016",7848
"Apr 22, 2016",7160
"Apr 29, 2016",7270
"May 06, 2016",7265
"May 13, 2016",7287
"May 20, 2016",6925
"May 27, 2016",7350
"Jun 03, 2016",7216
"Jun 10, 2016",7133
"Jun 17, 2016",7950
"Jun 24, 2016",6957
"Jul 01, 2016",7765
"Jul 08, 2016",7243
"Jul 15, 2016",7536
"Jul 22, 2016",7760
"Jul 29, 2016",8061
"Aug 05, 2016",7727
"Aug 12, 2016",7516
"Aug 19, 2016",7965
"Aug 26, 2016",8219
"Sep 02, 2016",6568
"Sep 09, 2016",7644
"Sep 16, 2016",7721
"Sep 23, 2016",7328
"Sep 30, 2016",7270
"Oct 07, 2016",7380
"Oct 14, 2016",6468
"Oct 21, 2016",6601
"Oct 28, 2016",8591
"Nov 04, 2016",7032
"Nov 11, 2016",7942
"Nov 18, 2016",7109
"Nov 25, 2016",7074
"Dec 02, 2016",7804
"Dec 09, 2016",6875
"Dec 16, 2016",7914
"Dec 23, 2016",7540
"Dec 30, 2016",6497
"Jan 06, 2017",8325
"Jan 13, 2017",7674
"Jan 20, 2017",7211
"Jan 27, 2017",7741
"Feb 03, 2017",8805
"Feb 10, 2017",7465
"Feb 17, 2017",6075
"Feb 24, 2017",6868
"Mar 03, 2017",7253
"Mar 10, 2017",6688
"Mar 17, 2017",7757
"Mar 24, 2017",7214
"Mar 31, 2017",7275
"Apr 07, 2017",7189
"Apr 14, 2017",7245
"Apr 21, 2017",7760
"Apr 28, 2017",7726
"May 05, 2017",6927
"May 12, 2017",7504
"May 19, 2017",7669
"May 26, 2017",6682
"Jun 02, 2017",7784
"Jun 09, 2017",7303
"Jun 16, 2017",7359
"Jun 23, 2017",7488
"Jun 30, 2017",6974
"Jul 07, 2017",6692
"Jul 14, 2017",7268
"Jul 21, 2017",7014
"Jul 28, 2017",7551
"Aug 04, 2017",7055
"Aug 11, 2017",7249
"Aug 18, 2017",7854
"Aug 25, 2017",7003
"Sep 01, 2017",6930
"Sep 08, 2017",5706
"Sep 15, 2017",6440
"Sep 22, 2017",5936
"Sep 29, 2017",5230
"Oct 06, 2017",6347
"Oct 13, 2017",5685
"Oct 20, 2017",6199
"Oct 27, 2017",5438
"Nov 03, 2017",6508
"Nov 10, 2017",6769
"Nov 17, 2017",6282
"Nov 24, 2017",5917
"Dec 01, 2017",5844
"Dec 08, 2017",6277
"Dec 15, 2017",5976
"Dec 22, 2017",6783
"Dec 29, 2017",6491
"Jan 05, 2018",6643
"Jan 12, 2018",6701
"Jan 19, 2018",6630
"Jan 26, 2018",6665
"Feb 02, 2018",6605
"Feb 09, 2018",6566
"Feb 16, 2018",4977
"Feb 23, 2018",5837
"Mar 02, 2018",6505
"Mar 09, 2018",6098
"Mar 16, 2018",5504
"Mar 23, 2018",6570
"Mar 30, 2018",5723
"Apr 06, 2018",7445
"Apr 13, 2018",6181
"Apr 20, 2018",6138
"Apr 27, 2018",6401
"May 04, 2018",5446
"May 11, 2018",5035
"May 18, 2018",6411
"May 25, 2018",5452
"Jun 01, 2018",6632
"Jun 08, 2018",6069
"Jun 15, 2018",5868
"Jun 22, 2018",5356
"Jun 29, 2018",6719
"Jul 06, 2018",5404
"Jul 13, 2018",7605
"Jul 20, 2018",5087
"Jul 27, 2018",6439
"Aug 03, 2018",6081
"Aug 10, 2018",7422
"Aug 17, 2018",6363
"Aug 24, 2018",5706
"Aug 31, 2018",6206
"Sep 07, 2018",5763
"Sep 14, 2018",5657
"Sep 21, 2018",5162
"Sep 28, 2018",6242
"Oct 05, 2018",4821
"Oct 12, 2018",5833
"Oct 19, 2018",5498
"Oct 26, 2018",4859
"Nov 02, 2018",5134
"Nov 09, 2018",5402
"Nov 16, 2018",5585
"Nov 23, 2018",5720
"Nov 30, 2018",4016
"Dec 07, 2018",5119
"Dec 14, 2018",5098
"Dec 21, 2018",4687
"Dec 28, 2018",5155
"Jan 04, 2019",5781
"Jan 11, 2019",4561
"Jan 18, 2019",6156
"Jan 25, 2019",5139
"Feb 01, 2019",4276
"Feb 08, 2019",3846
"Feb 15, 2019",3915
"Feb 22, 2019",2558
"Mar 01, 2019",4198
"Mar 08, 2019",4200
"Mar 15, 2019",3540
"Mar 22, 2019",3654
"Mar 29, 2019",4040
"Apr 05, 2019",4250
"Apr 12, 2019",3591
"Apr 19, 2019",4468
"Apr 26, 2019",4803
"May 03, 2019",4371
"May 10, 2019",4265
"May 17, 2019",4021
"May 24, 2019",3545
"May 31, 2019",4629
"Jun 07, 2019",4489
"Jun 14, 2019",4045
"Jun 21, 2019",2886
"Jun 28, 2019",4595
"Jul 05, 2019",4254
"Jul 12, 2019",4298
"Jul 19, 2019",3736
"Jul 26, 2019",4089
"Aug 02, 2019",5283
"Aug 09, 2019",5031
"Aug 16, 2019",4415
"Aug 23, 2019",2909
"Aug 30, 2019",3843
"Sep 06, 2019",3430
"Sep 13, 2019",3875
"Sep 20, 2019",3395
"Sep 27, 2019",3424
"Oct 04, 2019",2823
"Oct 11, 2019",3047
"Oct 18, 2019",2174
"Oct 25, 2019",3370
"Nov 01, 2019",3706
"Nov 08, 2019",3117
"Nov 15, 2019",2945
"Nov 22, 2019",2710
"Nov 29, 2019",2854
"Dec 06, 2019",3487
"Dec 13, 2019",2946
"Dec 20, 2019",3412
"Dec 27, 2019",1890
"Jan 03, 2020",3666
"Jan 10, 2020",3071
"Jan 17, 2020",3018
"Jan 24, 2020",3151
"Jan 31, 2020",3202
"Feb 07, 2020",4008
"Feb 14, 2020",2983
"Feb 21, 2020",2560
"Feb 28, 2020",2084
"Mar 06, 2020",3002
"Mar 13, 2020",2161
"Mar 20, 2020",2267
"Mar 27, 2020",2892
"Apr 03, 2020",3041
"Apr 10, 2020",2244
"Apr 17, 2020",2047
"Apr 24, 2020",2000
"May 01, 2020",2166
"May 08, 2020",1866
"May 15, 2020",1958
"May 22, 2020",4024
"May 29, 2020",3385
"Jun 05, 2020",4425
"Jun 12, 2020",4180
"Jun 19, 2020",3383
"Jun 26, 2020",2877
"Jul 03, 2020",5007
"Jul 10, 2020",3024
"Jul 17, 2020",2948
"Jul 24, 2020",1935
"Jul 31, 2020",3191
"Aug 07, 2020",2478
"Aug 14, 2020",3593
"Aug 21, 2020",2553
"Aug 28, 2020",1898
"Sep 04, 2020",2479
"Sep 11, 2020",2413
"Sep 18, 2020",2146
"Sep 25, 2020",1610
"Oct 02, 2020",3073
"Oct 09, 2020",3151
"Oct 16, 2020",2082
"Oct 23, 2020",2204
"Oct 30, 2020",2764
"Nov 06, 2020",2734
"Nov 13, 2020",2506
"Nov 20, 2020",2397
"Nov 27, 2020",1943
"Dec 04, 2020",4645
"Dec 11, 2020",2797
"Dec 18, 2020",2465
"Dec 25, 2020",1701
"Jan 01, 2021",1737
"Jan 08, 2021",3228
"Jan 15, 2021",3794
"Jan 22, 2021",1709
"Jan 29, 2021",3024
"Feb 05, 2021",3240
"Feb 12, 2021",2036
"Feb 19, 2021",2285
"Feb 26, 2021",3941
"Mar 05, 2021",3022
"Mar 12, 2021",2803
